Name,Diet,State,Price,City
Keerai kootu,vegetarian,Tamil Nadu,124,Chennai
Papad,vegetarian,Unknown,24,Mumbai
Kachori,vegetarian,Uttar Pradesh,50,Varanasi
Balu shahi,vegetarian,West Bengal,45,Kolkata
Keri no ras,vegetarian,Gujarat,121,Junagadh
Gajar ka halwa,vegetarian,Punjab,40,Ludhiana
Payokh,vegetarian,Assam,60,Tezpur
Bhatura,vegetarian,Punjab,119,Amritsar
Keerai kootu,vegetarian,Tamil Nadu,129,Chennai
Konir Dom,non vegetarian,Assam,96,Guwahati
Rasam,vegetarian,Unknown,99,Chennai
Saath,vegetarian,Gujarat,116,Surat
Gavvalu,vegetarian,Andhra Pradesh,50,Vijayawada
Puli sadam,vegetarian,Tamil Nadu,133,Chennai
Imarti,vegetarian,West Bengal,45,Kolkata
Kofta,vegetarian,Uttar Pradesh,77,Lucknow
Kanji,vegetarian,Kerala,31,Kochi
Keerai masiyal,vegetarian,Tamil Nadu,103,Chennai
Mawa Bati,vegetarian,Madhya Pradesh,56,Bhopal
Kuzhakkattai,vegetarian,Tamil Nadu,94,Chennai
Masor Koni,non vegetarian,Assam,141,Guwahati
Copra paak,vegetarian,Gujarat,82,Surat
Aloo gobi,vegetarian,Punjab,131,Amritsar
Imarti,vegetarian,West Bengal,42,Kolkata
Sukhdi,vegetarian,Maharashtra,66,Mumbai
Modak,vegetarian,Maharashtra,61,Pune
Chevdo,vegetarian,Gujarat,40,Vadodara
Kutchi dabeli,vegetarian,Gujarat,57,Mandvi
Phirni,vegetarian,Odisha,28,Cuttack
Payasam,vegetarian,Unknown,50,Trivandrum
Bhatura,vegetarian,Punjab,120,Amritsar
Mushroom matar,vegetarian,Punjab,113,Chandigarh
Puri Bhaji,vegetarian,Maharashtra,147,Mumbai
Dahi vada,vegetarian,Maharashtra,34,Mumbai
Bhindi masala,vegetarian,Punjab,134,Ludhiana
Vegetable jalfrezi,vegetarian,Punjab,92,Chandigarh
Sukhdi,vegetarian,Maharashtra,60,Mumbai
Jalebi,vegetarian,Uttar Pradesh,46,Varanasi
Chole bhature,vegetarian,Punjab,112,Amritsar
Sandesh,vegetarian,West Bengal,60,Kolkata
Dal makhani ,vegetarian,Punjab,122,Amritsar
Zunka,vegetarian,Maharashtra,135,Pune
Pakhala,vegetarian,Odisha,136,Bhubaneswar
Sandige,vegetarian,Karnataka,135,Mangalore
Payasam,vegetarian,Unknown,52,Trivandrum
Rajma chaval,vegetarian,Punjab,93,Pathankot
Balu shahi,vegetarian,West Bengal,48,Kolkata
Pesarattu,vegetarian,Andhra Pradesh,24,Vijayawada
Pesarattu,vegetarian,Andhra Pradesh,26,Vijayawada
Pani Pitha,vegetarian,Assam,77,Guwahati
Pesarattu,vegetarian,Andhra Pradesh,22,Vijayawada
Churma Ladoo,vegetarian,Rajasthan,29,Jaipur
Khakhra,vegetarian,Gujarat,62,Rajkot
Daal baati churma,vegetarian,Rajasthan,87,Jaipur
Thepla,vegetarian,Gujarat,52,Ahmedabad
Dhondas,vegetarian,Maharashtra,64,Ratnagiri
Upma,vegetarian,Unknown,36,Chennai
Kuzhakkattai,vegetarian,Tamil Nadu,96,Chennai
Sheera,vegetarian,Maharashtra,80,Mumbai
Churma Ladoo,vegetarian,Rajasthan,29,Jaipur
Laddu,vegetarian,Unknown,42,New Delhi
Bhatura,vegetarian,Punjab,122,Amritsar
Galho,non vegetarian,Nagaland,128,Kohima
Navrattan korma,vegetarian,Uttar Pradesh,143,Lucknow
Bebinca,vegetarian,Goa,55,Panaji
Kuzhambu,vegetarian,Tamil Nadu,118,Chettinad
Jalebi,vegetarian,Uttar Pradesh,50,Varanasi
Dal tadka,vegetarian,Punjab,108,Chandigarh
Bajri no rotlo,vegetarian,Gujarat,145,Rajkot
Thayir sadam,vegetarian,Tamil Nadu,94,Chennai
Uttapam,vegetarian,Unknown,57,Chennai
Anarsa,vegetarian,Maharashtra,36,Nashik
Jeera Aloo,vegetarian,Gujarat,87,Ahmedabad
Copra paak,vegetarian,Gujarat,86,Surat
Kutchi dabeli,vegetarian,Gujarat,62,Mandvi
Handwo,vegetarian,Gujarat,29,Ahmedabad
Kabiraji,non vegetarian,West Bengal,118,Kolkata
Khar,vegetarian,Assam,111,Guwahati
Payasam,vegetarian,Unknown,51,Trivandrum
Pootharekulu,vegetarian,Andhra Pradesh,66,Atreyapuram
Palathalikalu,vegetarian,Andhra Pradesh,43,Amalapuram
Vegetable jalfrezi,vegetarian,Punjab,101,Chandigarh
Amti,vegetarian,Maharashtra,102,Pune
Pani Pitha,vegetarian,Assam,85,Guwahati
Chana masala,vegetarian,Punjab,116,Amritsar
Qubani ka meetha,vegetarian,Telangana,47,Hyderabad
Gulab jamun,vegetarian,West Bengal,25,Kolkata
Naan,vegetarian,Punjab,125,Amritsar
Chorafali,vegetarian,Gujarat,56,Ahmedabad
Keerai masiyal,vegetarian,Tamil Nadu,103,Chennai
Kuzhambu,vegetarian,Tamil Nadu,118,Chettinad
Aloo gobi,vegetarian,Punjab,127,Amritsar
Vindaloo,non vegetarian,Goa,146,Panaji
Laapsi,vegetarian,Madhya Pradesh,115,Indore
Currivepillai sadam ,vegetarian,Tamil Nadu,130,Chennai
Keerai sadam,vegetarian,Tamil Nadu,119,Chennai
Aloo methi,vegetarian,Punjab,144,Amritsar
Currivepillai sadam ,vegetarian,Tamil Nadu,133,Chennai
Sattu ki roti,vegetarian,Bihar,133,Patna
Petha,vegetarian,Uttar Pradesh,65,Agra
Mahim halwa,vegetarian,Maharashtra,59,Mumbai
Samosa,vegetarian,Uttar Pradesh,25,Allahabad
Chicken Tikka masala,non vegetarian,Punjab,137,Chandigarh
Muthiya,vegetarian,Gujarat,56,Surat
Prawn malai curry,non vegetarian,West Bengal,95,Kolkata
Pesarattu,vegetarian,Andhra Pradesh,25,Vijayawada
Sheer korma,vegetarian,Telangana,82,Hyderabad
Bajri no rotlo,vegetarian,Gujarat,142,Rajkot
Kadhi pakoda,vegetarian,Haryana,115,Chandigarh
Chingri malai curry,non vegetarian,West Bengal,116,Kolkata
Balu shahi,vegetarian,West Bengal,49,Kolkata
Poriyal,vegetarian,Tamil Nadu,148,Chennai
Qubani ka meetha,vegetarian,Telangana,50,Hyderabad
Saath,vegetarian,Gujarat,117,Surat
Veg Kolhapuri,vegetarian,Maharashtra,104,Kolhapur
Upma,vegetarian,Unknown,37,Chennai
Pesarattu,vegetarian,Andhra Pradesh,22,Vijayawada
Chhena kheeri,vegetarian,Odisha,80,Puri
Red Rice,vegetarian,Unknown,133,Palakkad
Rajma chaval,vegetarian,Punjab,96,Pathankot
Surnoli,vegetarian,Maharashtra,24,Malvan
Halvasan,vegetarian,Gujarat,58,Khambhat
Khar,vegetarian,Assam,111,Guwahati
Copra paak,vegetarian,Gujarat,80,Surat
Biryani,non vegetarian,Telangana,143,Hyderabad
Mihidana,vegetarian,West Bengal,39,Bardhaman
Sambar,vegetarian,Unknown,84,Chennai
Veg Kolhapuri,vegetarian,Maharashtra,105,Kolhapur
Payasam,vegetarian,Unknown,59,Trivandrum
Kos kootu,vegetarian,Tamil Nadu,129,Chennai
Surnoli,vegetarian,Maharashtra,32,Malvan
Chhena poda,vegetarian,Odisha,37,Nayagarh
Misti doi,vegetarian,West Bengal,38,Kolkata
Balu shahi,vegetarian,West Bengal,53,Kolkata
Chicken Varuval,non vegetarian,Tamil Nadu,122,Chettinad
Doodhpak,vegetarian,Gujarat,72,Surat
Jalebi,vegetarian,Uttar Pradesh,50,Varanasi
Farsi Puri,vegetarian,Gujarat,44,Surat
Anarsa,vegetarian,Maharashtra,26,Nashik
Imarti,vegetarian,West Bengal,36,Kolkata
Kumol Sawul,non vegetarian,Assam,102,Guwahati
Sukhdi,vegetarian,Maharashtra,64,Mumbai
Lassi,vegetarian,Punjab,63,Amritsar
Sabudana Khichadi,vegetarian,Maharashtra,57,Pune
Dhokla,vegetarian,Gujarat,28,Ahmedabad
Ledikeni,vegetarian,West Bengal,32,Kolkata
Theeyal,vegetarian,Kerala,102,Trivandrum
Gulab jamun,vegetarian,West Bengal,30,Kolkata
Lassi,vegetarian,Punjab,62,Amritsar
Mysore pak,vegetarian,Karnataka,68,Mysore
Mysore pak,vegetarian,Karnataka,75,Mysore
Chakali,vegetarian,Maharashtra,23,Mumbai
Kootu,vegetarian,Tamil Nadu,120,Chennai
Aloo shimla mirch,vegetarian,Punjab,100,Jalandhar
Sohan halwa,vegetarian,Uttar Pradesh,37,Lucknow
Shufta,vegetarian,Jammu & Kashmir,29,Srinagar
Uttapam,vegetarian,Unknown,49,Chennai
Chhena poda,vegetarian,Odisha,36,Nayagarh
Boondi,vegetarian,Rajasthan,72,Jaipur
Laddu,vegetarian,Unknown,46,New Delhi
Pork Bharta,non vegetarian,Tripura,94,Agartala
Gajar ka halwa,vegetarian,Punjab,44,Ludhiana
Avial,vegetarian,Kerala,118,Trivandrum
Muthiya,vegetarian,Gujarat,50,Surat
Chakali,vegetarian,Maharashtra,21,Mumbai
Chingri malai curry,non vegetarian,West Bengal,113,Kolkata
Undhiyu,vegetarian,Gujarat,118,Surat
Masor tenga,non vegetarian,Assam,84,Guwahati
Dharwad pedha,vegetarian,Karnataka,69,Dharwad
Sabudana Khichadi,vegetarian,Maharashtra,58,Pune
Cheera Doi,vegetarian,West Bengal,32,Kolkata
Kalakand,vegetarian,West Bengal,35,Kolkata
Palathalikalu,vegetarian,Andhra Pradesh,37,Amalapuram
Keerai masiyal,vegetarian,Tamil Nadu,100,Chennai
Rongi,vegetarian,Punjab,116,Jammu
Sandesh,vegetarian,West Bengal,61,Kolkata
Chana masala,vegetarian,Punjab,115,Amritsar
Pinaca,vegetarian,Goa,44,Margao
Shankarpali,vegetarian,Maharashtra,50,Mumbai
Kansar,vegetarian,Gujarat,115,Surat
Pani Pitha,vegetarian,Assam,81,Guwahati
Qubani ka meetha,vegetarian,Telangana,47,Hyderabad
Kuzhakkattai,vegetarian,Tamil Nadu,96,Chennai
Adhirasam,vegetarian,West Bengal,69,Kolkata
Aloo shimla mirch,vegetarian,Punjab,96,Jalandhar
Samosa,vegetarian,Uttar Pradesh,25,Allahabad
Undhiyu,vegetarian,Gujarat,122,Surat
Zunka,vegetarian,Maharashtra,131,Pune
Luchi,vegetarian,West Bengal,109,Kolkata
Keerai kootu,vegetarian,Tamil Nadu,123,Chennai
Bombil fry,non vegetarian,Maharashtra,138,Mumbai
Lauki ke kofte,vegetarian,Uttar Pradesh,133,Lucknow
Rabri,vegetarian,Uttar Pradesh,60,Mathura
Balu shahi,vegetarian,West Bengal,47,Kolkata
Jeera Aloo,vegetarian,Gujarat,92,Ahmedabad
Chicken razala,non vegetarian,West Bengal,131,Kolkata
Kos kootu,vegetarian,Tamil Nadu,127,Chennai
Puttu,vegetarian,Kerala,77,Kochi
Pantua,vegetarian,West Bengal,73,Ranaghat
Dhokla,vegetarian,Gujarat,35,Ahmedabad
Kajjikaya,vegetarian,Andhra Pradesh,61,Kakinada
Shufta,vegetarian,Jammu & Kashmir,35,Srinagar
Thalipeeth,vegetarian,Maharashtra,78,Pune
Coconut vadi,vegetarian,Maharashtra,28,Mumbai
Vegetable jalfrezi,vegetarian,Punjab,93,Chandigarh
Kajjikaya,vegetarian,Andhra Pradesh,54,Kakinada
Kuzhambu,vegetarian,Tamil Nadu,123,Chettinad
Sev khamani,vegetarian,Gujarat,97,Surat
Sheera,vegetarian,Maharashtra,82,Mumbai
Masor tenga,non vegetarian,Assam,82,Guwahati
Shufta,vegetarian,Jammu & Kashmir,34,Srinagar
Surnoli,vegetarian,Maharashtra,32,Malvan
Lyangcha,vegetarian,Assam,77,Guwahati
Palak paneer,vegetarian,Punjab,133,Chandigarh
Bora Sawul,vegetarian,Assam,131,Guwahati
Chapati,vegetarian,Maharashtra,100,Mumbai
Baingan Fry,vegetarian,Punjab,82,Patiala
Mushroom do pyaza,vegetarian,Punjab,139,Chandigarh
Farsi Puri,vegetarian,Gujarat,44,Surat
Pav Bhaji,vegetarian,Maharashtra,122,Mumbai
Theeyal,vegetarian,Kerala,99,Trivandrum
Idiappam,vegetarian,Tamil Nadu,32,Madurai
Boondi,vegetarian,Rajasthan,75,Jaipur
Dosa,vegetarian,Tamil Nadu,32,Chennai
Pakhala,vegetarian,Odisha,144,Bhubaneswar
Chicken Varuval,non vegetarian,Tamil Nadu,122,Chettinad
Dharwad pedha,vegetarian,Karnataka,68,Dharwad
Patra,vegetarian,Gujarat,19,Surat
Til Pitha,vegetarian,Assam,57,Guwahati
Laapsi,vegetarian,Madhya Pradesh,114,Indore
Boondi,vegetarian,Rajasthan,76,Jaipur
Boondi,vegetarian,Rajasthan,75,Jaipur
Khakhra,vegetarian,Gujarat,56,Rajkot
Chicken Tikka masala,non vegetarian,Punjab,134,Chandigarh
Handwo,vegetarian,Gujarat,25,Ahmedabad
Brown Rice,vegetarian,Unknown,141,Generic
Pesarattu,vegetarian,Andhra Pradesh,21,Vijayawada
Gavvalu,vegetarian,Andhra Pradesh,50,Vijayawada
Kulfi falooda,vegetarian,Unknown,60,New Delhi
Uttapam,vegetarian,Unknown,56,Chennai
Undhiyu,vegetarian,Gujarat,118,Surat
Kabiraji,non vegetarian,West Bengal,113,Kolkata
Sambar,vegetarian,Unknown,75,Chennai
Shufta,vegetarian,Jammu & Kashmir,31,Srinagar
Pesarattu,vegetarian,Andhra Pradesh,26,Vijayawada
Shahi paneer,vegetarian,Punjab,89,Chandigarh
Kumol Sawul,non vegetarian,Assam,99,Guwahati
Kombdi vade,vegetarian,Maharashtra,31,Malvan
Bombil fry,non vegetarian,Maharashtra,136,Mumbai
Pesarattu,vegetarian,Andhra Pradesh,20,Vijayawada
Kombdi vade,vegetarian,Maharashtra,26,Malvan
Khorisa,vegetarian,Assam,85,Guwahati
Puttu,vegetarian,Kerala,82,Kochi
Singori,vegetarian,Uttarakhand,46,Almora
Aloo matar,vegetarian,Punjab,91,Ludhiana
Keerai kootu,vegetarian,Tamil Nadu,122,Chennai
Poornalu,vegetarian,Andhra Pradesh,32,Visakhapatnam
Poriyal,vegetarian,Tamil Nadu,152,Chennai
Mishti Chholar Dal,vegetarian,West Bengal,79,Kolkata
Lauki ke kofte,vegetarian,Uttar Pradesh,141,Lucknow
Dharwad pedha,vegetarian,Karnataka,66,Dharwad
Namakpara,vegetarian,Gujarat,41,Ahmedabad
Shahi paneer,vegetarian,Punjab,83,Chandigarh
Churma Ladoo,vegetarian,Rajasthan,37,Jaipur
Sohan halwa,vegetarian,Uttar Pradesh,33,Lucknow
Palathalikalu,vegetarian,Andhra Pradesh,40,Amalapuram
Mawa Bati,vegetarian,Madhya Pradesh,53,Bhopal
Rabri,vegetarian,Uttar Pradesh,68,Mathura
Dal makhani ,vegetarian,Punjab,121,Amritsar
Koldil Chicken,non vegetarian,Assam,89,Guwahati
Mushroom do pyaza,vegetarian,Punjab,140,Chandigarh
Kajjikaya,vegetarian,Andhra Pradesh,55,Kakinada
Sabudana Khichadi,vegetarian,Maharashtra,57,Pune
Singori,vegetarian,Uttarakhand,42,Almora
Papad,vegetarian,Unknown,24,Mumbai
Kheer sagar,vegetarian,Odisha,65,Puri
Dharwad pedha,vegetarian,Karnataka,64,Dharwad
Thalipeeth,vegetarian,Maharashtra,86,Pune
Pattor,vegetarian,Rajasthan,136,Jaipur
Coconut vadi,vegetarian,Maharashtra,32,Mumbai
Avial,vegetarian,Kerala,121,Trivandrum
Vindaloo,non vegetarian,Goa,144,Panaji
Chhena jalebi,vegetarian,Odisha,40,Puri
Kutchi dabeli,vegetarian,Gujarat,59,Mandvi
Kuzhakkattai,vegetarian,Tamil Nadu,99,Chennai
Kheer sagar,vegetarian,Odisha,69,Puri
Kansar,vegetarian,Gujarat,109,Surat
Kheer sagar,vegetarian,Odisha,67,Puri
Paruppu sadam,vegetarian,Tamil Nadu,102,Chennai
Gulab jamun,vegetarian,West Bengal,34,Kolkata
Pav Bhaji,vegetarian,Maharashtra,118,Mumbai
Kheer sagar,vegetarian,Odisha,64,Puri
Aloo gobi,vegetarian,Punjab,132,Amritsar
Kutchi dabeli,vegetarian,Gujarat,60,Mandvi
Sandige,vegetarian,Karnataka,140,Mangalore
Currivepillai sadam ,vegetarian,Tamil Nadu,136,Chennai
Idli,vegetarian,Tamil Nadu,39,Chennai
Sheera,vegetarian,Maharashtra,83,Mumbai
Sevai,vegetarian,Unknown,125,Chennai
Shahi paneer,vegetarian,Punjab,82,Chandigarh
Kumol Sawul,non vegetarian,Assam,101,Guwahati
Makki di roti sarson da saag,vegetarian,Punjab,140,Amritsar
Koshimbir,vegetarian,Maharashtra,131,Pune
Kutchi dabeli,vegetarian,Gujarat,55,Mandvi
Copra paak,vegetarian,Gujarat,87,Surat
Palathalikalu,vegetarian,Andhra Pradesh,36,Amalapuram
Samosa,vegetarian,Uttar Pradesh,30,Allahabad
Mushroom do pyaza,vegetarian,Punjab,139,Chandigarh
Poornalu,vegetarian,Andhra Pradesh,29,Visakhapatnam
Mushroom do pyaza,vegetarian,Punjab,142,Chandigarh
Undhiyu,vegetarian,Gujarat,120,Surat
Dudhi halwa,vegetarian,Gujarat,41,Ahmedabad
Paravannam,vegetarian,Kerala,78,Trivandrum
Puli sadam,vegetarian,Tamil Nadu,138,Chennai
Paruppu sadam,vegetarian,Tamil Nadu,95,Chennai
Kootu,vegetarian,Tamil Nadu,121,Chennai
Mag Dhokli,vegetarian,Gujarat,40,Ahmedabad
Zunka,vegetarian,Maharashtra,138,Pune
Chevdo,vegetarian,Gujarat,48,Vadodara
Biryani,non vegetarian,Telangana,145,Hyderabad
Dum aloo,vegetarian,Jammu & Kashmir,138,Srinagar
Khorisa,vegetarian,Assam,83,Guwahati
Kakinada khaja,vegetarian,Andhra Pradesh,35,Kakinada
Poornalu,vegetarian,Andhra Pradesh,30,Visakhapatnam
Rongi,vegetarian,Punjab,116,Jammu
Ledikeni,vegetarian,West Bengal,29,Kolkata
Zunka,vegetarian,Maharashtra,135,Pune
Tandoori Fish Tikka,non vegetarian,Punjab,100,Amritsar
Maach Jhol,non vegetarian,Assam,124,Guwahati
Kaju katli,vegetarian,Unknown,31,New Delhi
Pork Bharta,non vegetarian,Tripura,87,Agartala
Kos kootu,vegetarian,Tamil Nadu,133,Chennai
