Name,Diet,State,Price,City
Pav Bhaji,vegetarian,Maharashtra,118,Mumbai
Fara,vegetarian,Chhattisgarh,62,Raipur
Rajma chaval,vegetarian,Punjab,100,Pathankot
Kachori,vegetarian,Uttar Pradesh,47,Varanasi
Aloo matar,vegetarian,Punjab,94,Ludhiana
Malapua,vegetarian,Bihar,39,Patna
Veg Kolhapuri,vegetarian,Maharashtra,104,Kolhapur
Pav Bhaji,vegetarian,Maharashtra,127,Mumbai
Naan,vegetarian,Punjab,122,Amritsar
Makki di roti sarson da saag,vegetarian,Punjab,141,Amritsar
Jeera Aloo,vegetarian,Gujarat,86,Ahmedabad
Pithe,vegetarian,Assam,51,Guwahati
Zunka,vegetarian,Maharashtra,132,Pune
Makki di roti sarson da saag,vegetarian,Punjab,139,Amritsar
Malapua,vegetarian,Bihar,37,Patna
Kajjikaya,vegetarian,Andhra Pradesh,54,Kakinada
Pootharekulu,vegetarian,Andhra Pradesh,61,Atreyapuram
Coconut vadi,vegetarian,Maharashtra,34,Mumbai
Singori,vegetarian,Uttarakhand,37,Almora
Mushroom matar,vegetarian,Punjab,119,Chandigarh
Obbattu holige,vegetarian,Karnataka,106,Bangalore
Kulfi falooda,vegetarian,Unknown,54,New Delhi
Chhena jalebi,vegetarian,Odisha,42,Puri
Halvasan,vegetarian,Gujarat,54,Khambhat
Keerai masiyal,vegetarian,Tamil Nadu,102,Chennai
Kumol Sawul,non vegetarian,Assam,99,Guwahati
Attu,vegetarian,Andhra Pradesh,50,Visakhapatnam
Sandige,vegetarian,Karnataka,139,Mangalore
Patra,vegetarian,Gujarat,26,Surat
Sambar,vegetarian,Unknown,84,Chennai
Panjeeri,vegetarian,Uttar Pradesh,48,Kanpur
Masor tenga,non vegetarian,Assam,80,Guwahati
Mohanthal,vegetarian,Gujarat,40,Ahmedabad
Sev khamani,vegetarian,Gujarat,101,Surat
Chicken razala,non vegetarian,West Bengal,134,Kolkata
Kalakand,vegetarian,West Bengal,41,Kolkata
Alu Pitika,non vegetarian,Assam,80,Guwahati
Veg Kolhapuri,vegetarian,Maharashtra,108,Kolhapur
Maach Jhol,non vegetarian,Assam,125,Guwahati
Jeera Aloo,vegetarian,Gujarat,91,Ahmedabad
Kheer,vegetarian,Unknown,26,New Delhi
Upma,vegetarian,Unknown,38,Chennai
Thepla,vegetarian,Gujarat,55,Ahmedabad
Dal tadka,vegetarian,Punjab,111,Chandigarh
Kheer sagar,vegetarian,Odisha,69,Puri
Aloo gobi,vegetarian,Punjab,131,Amritsar
Kumol Sawul,non vegetarian,Assam,97,Guwahati
Chingri malai curry,non vegetarian,West Bengal,117,Kolkata
Vindaloo,non vegetarian,Goa,140,Panaji
Lilva Kachori,vegetarian,Gujarat,24,Valsad
Pongal,vegetarian,Tamil Nadu,51,Chennai
Cheera Doi,vegetarian,West Bengal,30,Kolkata
Mushroom do pyaza,vegetarian,Punjab,141,Chandigarh
Vada,vegetarian,Unknown,40,Chennai
Undhiyu,vegetarian,Gujarat,114,Surat
Anarsa,vegetarian,Maharashtra,30,Nashik
Singori,vegetarian,Uttarakhand,44,Almora
Kalakand,vegetarian,West Bengal,33,Kolkata
Makki di roti sarson da saag,vegetarian,Punjab,145,Amritsar
Chingri malai curry,non vegetarian,West Bengal,116,Kolkata
Rajma chaval,vegetarian,Punjab,94,Pathankot
Kuzhakkattai,vegetarian,Tamil Nadu,99,Chennai
Malapua,vegetarian,Bihar,39,Patna
Mawa Bati,vegetarian,Madhya Pradesh,57,Bhopal
Currivepillai sadam ,vegetarian,Tamil Nadu,135,Chennai
Kolim Jawla,non vegetarian,Maharashtra,101,Mumbai
Mushroom matar,vegetarian,Punjab,116,Chandigarh
Mawa Bati,vegetarian,Madhya Pradesh,51,Bhopal
Khorisa,vegetarian,Assam,78,Guwahati
Gavvalu,vegetarian,Andhra Pradesh,50,Vijayawada
Kheer sagar,vegetarian,Odisha,69,Puri
Poriyal,vegetarian,Tamil Nadu,148,Chennai
Naan,vegetarian,Punjab,127,Amritsar
Nankhatai,vegetarian,Unknown,47,Surat
Keerai masiyal,vegetarian,Tamil Nadu,102,Chennai
Handwo,vegetarian,Gujarat,33,Ahmedabad
Vindaloo,non vegetarian,Goa,150,Panaji
Shankarpali,vegetarian,Maharashtra,50,Mumbai
Kheer,vegetarian,Unknown,25,New Delhi
Vindaloo,non vegetarian,Goa,141,Panaji
Sambar,vegetarian,Unknown,83,Chennai
Kalakand,vegetarian,West Bengal,34,Kolkata
Methi na Gota,vegetarian,Gujarat,136,Dakor
Kachori,vegetarian,Uttar Pradesh,51,Varanasi
Mahim halwa,vegetarian,Maharashtra,60,Mumbai
Kulfi falooda,vegetarian,Unknown,59,New Delhi
Khandvi,vegetarian,Gujarat,41,Ahmedabad
Halvasan,vegetarian,Gujarat,53,Khambhat
Pindi chana,vegetarian,Punjab,134,Rawalpindi
Currivepillai sadam ,vegetarian,Tamil Nadu,133,Chennai
Mysore pak,vegetarian,Karnataka,68,Mysore
Rajma chaval,vegetarian,Punjab,97,Pathankot
Payokh,vegetarian,Assam,62,Tezpur
Pachadi,vegetarian,Unknown,130,Kochi
Sheer korma,vegetarian,Telangana,76,Hyderabad
Mushroom matar,vegetarian,Punjab,115,Chandigarh
Dudhi halwa,vegetarian,Gujarat,47,Ahmedabad
Chakali,vegetarian,Maharashtra,30,Mumbai
Luchi,vegetarian,West Bengal,104,Kolkata
Bhatura,vegetarian,Punjab,116,Amritsar
Chingri malai curry,non vegetarian,West Bengal,113,Kolkata
Malapua,vegetarian,Bihar,43,Patna
Unni Appam,vegetarian,Tamil Nadu,64,Kottayam
Kulfi falooda,vegetarian,Unknown,56,New Delhi
Lassi,vegetarian,Punjab,59,Amritsar
Laddu,vegetarian,Unknown,37,New Delhi
Pithe,vegetarian,Assam,41,Guwahati
Mag Dhokli,vegetarian,Gujarat,41,Ahmedabad
Kulfi falooda,vegetarian,Unknown,55,New Delhi
Chakali,vegetarian,Maharashtra,28,Mumbai
Pani puri,vegetarian,Uttar Pradesh,57,Varanasi
Puri Bhaji,vegetarian,Maharashtra,153,Mumbai
Pav Bhaji,vegetarian,Maharashtra,127,Mumbai
Khichu,vegetarian,Gujarat,29,Surat
Rongi,vegetarian,Punjab,112,Jammu
Koldil Duck,non vegetarian,Assam,93,Guwahati
Bhindi masala,vegetarian,Punjab,136,Ludhiana
Sutar feni,vegetarian,Maharashtra,75,Mumbai
Modak,vegetarian,Maharashtra,52,Pune
Chevdo,vegetarian,Gujarat,39,Vadodara
Shrikhand,vegetarian,Maharashtra,31,Pune
Khaman,vegetarian,Gujarat,40,Surat
Churma Ladoo,vegetarian,Rajasthan,38,Jaipur
Paratha,vegetarian,Punjab,136,Amritsar
Amti,vegetarian,Maharashtra,96,Pune
Bombil fry,non vegetarian,Maharashtra,142,Mumbai
Bombil fry,non vegetarian,Maharashtra,140,Mumbai
Shahi tukra,vegetarian,Telangana,44,Hyderabad
Bhatura,vegetarian,Punjab,117,Amritsar
Brown Rice,vegetarian,Unknown,148,Generic
Kaju katli,vegetarian,Unknown,33,New Delhi
Boondi,vegetarian,Rajasthan,74,Jaipur
Khar,vegetarian,Assam,114,Guwahati
Phirni,vegetarian,Odisha,29,Cuttack
Shahi paneer,vegetarian,Punjab,86,Chandigarh
Pongal,vegetarian,Tamil Nadu,49,Chennai
Veg Kolhapuri,vegetarian,Maharashtra,100,Kolhapur
Dalithoy,vegetarian,Maharashtra,137,Mumbai
Chingri malai curry,non vegetarian,West Bengal,119,Kolkata
Makki di roti sarson da saag,vegetarian,Punjab,138,Amritsar
Aloo methi,vegetarian,Punjab,136,Amritsar
Chana masala,vegetarian,Punjab,116,Amritsar
Phirni,vegetarian,Odisha,36,Cuttack
Chole bhature,vegetarian,Punjab,115,Amritsar
Basundi,vegetarian,Gujarat,36,Vadodara
Palathalikalu,vegetarian,Andhra Pradesh,43,Amalapuram
Sandige,vegetarian,Karnataka,137,Mangalore
Modak,vegetarian,Maharashtra,60,Pune
Sattu ki roti,vegetarian,Bihar,126,Patna
Chikki,vegetarian,Maharashtra,32,Lonavala
Kofta,vegetarian,Uttar Pradesh,79,Lucknow
Aloo tikki,vegetarian,Punjab,101,Amritsar
Kalakand,vegetarian,West Bengal,41,Kolkata
Kos kootu,vegetarian,Tamil Nadu,132,Chennai
Singori,vegetarian,Uttarakhand,36,Almora
Cheera Doi,vegetarian,West Bengal,37,Kolkata
Biryani,non vegetarian,Telangana,136,Hyderabad
Kachori,vegetarian,Uttar Pradesh,50,Varanasi
Thalipeeth,vegetarian,Maharashtra,84,Pune
Chikki,vegetarian,Maharashtra,36,Lonavala
Papadum,vegetarian,Kerala,17,Guruvayur
Kadhi pakoda,vegetarian,Haryana,120,Chandigarh
Kalakand,vegetarian,West Bengal,36,Kolkata
Payasam,vegetarian,Unknown,51,Trivandrum
Shahi paneer,vegetarian,Punjab,91,Chandigarh
Khorisa,vegetarian,Assam,87,Guwahati
Petha,vegetarian,Uttar Pradesh,66,Agra
Vegetable jalfrezi,vegetarian,Punjab,94,Chandigarh
Red Rice,vegetarian,Unknown,134,Palakkad
Mushroom do pyaza,vegetarian,Punjab,142,Chandigarh
Saath,vegetarian,Gujarat,120,Surat
Mushroom matar,vegetarian,Punjab,121,Chandigarh
Double ka meetha,vegetarian,Telangana,37,Hyderabad
Kulfi falooda,vegetarian,Unknown,61,New Delhi
Bebinca,vegetarian,Goa,49,Panaji
Bisi bele bath,vegetarian,Karnataka,143,Mysore
Sohan halwa,vegetarian,Uttar Pradesh,32,Lucknow
Sev tameta,vegetarian,Gujarat,112,Rajkot
Currivepillai sadam ,vegetarian,Tamil Nadu,136,Chennai
Dahi vada,vegetarian,Maharashtra,34,Mumbai
Double ka meetha,vegetarian,Telangana,34,Hyderabad
Keerai masiyal,vegetarian,Tamil Nadu,107,Chennai
Paneer tikka masala,vegetarian,Punjab,77,Chandigarh
Biryani,non vegetarian,Telangana,145,Hyderabad
Khichdi,vegetarian,Unknown,123,New Delhi
Chak Hao Kheer,vegetarian,Manipur,63,Imphal
Pani Pitha,vegetarian,Assam,81,Guwahati
Idiappam,vegetarian,Tamil Nadu,26,Madurai
Masor tenga,non vegetarian,Assam,76,Guwahati
Pindi chana,vegetarian,Punjab,139,Rawalpindi
Kothamali sadam,vegetarian,Tamil Nadu,83,Chennai
Mishti Chholar Dal,vegetarian,West Bengal,81,Kolkata
Sohan halwa,vegetarian,Uttar Pradesh,34,Lucknow
Kutchi dabeli,vegetarian,Gujarat,53,Mandvi
Samosa,vegetarian,Uttar Pradesh,29,Allahabad
Basundi,vegetarian,Gujarat,44,Vadodara
Keerai masiyal,vegetarian,Tamil Nadu,106,Chennai
Mushroom matar,vegetarian,Punjab,112,Chandigarh
Lauki ke kofte,vegetarian,Uttar Pradesh,133,Lucknow
Chicken Tikka,non vegetarian,Punjab,55,Ludhiana
Turiya Patra Vatana sabji,vegetarian,Gujarat,120,Surat
Pani puri,vegetarian,Uttar Pradesh,59,Varanasi
Chhena jalebi,vegetarian,Odisha,47,Puri
Sattu ki roti,vegetarian,Bihar,132,Patna
Pakhala,vegetarian,Odisha,144,Bhubaneswar
Undhiyu,vegetarian,Gujarat,117,Surat
Black rice,non vegetarian,Manipur,128,Imphal
Kalakand,vegetarian,West Bengal,42,Kolkata
Chorafali,vegetarian,Gujarat,54,Ahmedabad
Methi na Gota,vegetarian,Gujarat,145,Dakor
Mawa Bati,vegetarian,Madhya Pradesh,54,Bhopal
Baingan Fry,vegetarian,Punjab,76,Patiala
Dal tadka,vegetarian,Punjab,115,Chandigarh
Uttapam,vegetarian,Unknown,49,Chennai
Laddu,vegetarian,Unknown,39,New Delhi
Daal puri,vegetarian,West Bengal,140,Kolkata
Chapati,vegetarian,Maharashtra,99,Mumbai
Paneer butter masala,vegetarian,Punjab,118,Chandigarh
Bhakri,vegetarian,Maharashtra,142,Pune
Doodhpak,vegetarian,Gujarat,78,Surat
Amti,vegetarian,Maharashtra,103,Pune
Sutar feni,vegetarian,Maharashtra,66,Mumbai
Maach Jhol,non vegetarian,Assam,127,Guwahati
Luchi,vegetarian,West Bengal,112,Kolkata
Puri Bhaji,vegetarian,Maharashtra,151,Mumbai
Khichu,vegetarian,Gujarat,30,Surat
Saath,vegetarian,Gujarat,120,Surat
Lyangcha,vegetarian,Assam,70,Guwahati
Kabiraji,non vegetarian,West Bengal,115,Kolkata
Kakinada khaja,vegetarian,Andhra Pradesh,43,Kakinada
Dosa,vegetarian,Tamil Nadu,30,Chennai
Chak Hao Kheer,vegetarian,Manipur,70,Imphal
Saath,vegetarian,Gujarat,119,Surat
Petha,vegetarian,Uttar Pradesh,58,Agra
Idiappam,vegetarian,Tamil Nadu,24,Madurai
Churma Ladoo,vegetarian,Rajasthan,36,Jaipur
Methi na Gota,vegetarian,Gujarat,142,Dakor
Pattor,vegetarian,Rajasthan,131,Jaipur
Dhokla,vegetarian,Gujarat,37,Ahmedabad
Pesarattu,vegetarian,Andhra Pradesh,26,Vijayawada
Koshambri,vegetarian,Karnataka,145,Udupi
Masor Koni,non vegetarian,Assam,136,Guwahati
Dahi vada,vegetarian,Maharashtra,38,Mumbai
Dahi vada,vegetarian,Maharashtra,37,Mumbai
Idiappam,vegetarian,Tamil Nadu,31,Madurai
Chole bhature,vegetarian,Punjab,118,Amritsar
Papad,vegetarian,Unknown,16,Mumbai
Pakhala,vegetarian,Odisha,139,Bhubaneswar
Fara,vegetarian,Chhattisgarh,62,Raipur
Balu shahi,vegetarian,West Bengal,48,Kolkata
Currivepillai sadam ,vegetarian,Tamil Nadu,137,Chennai
Sohan papdi,vegetarian,Maharashtra,63,Nagpur
Payasam,vegetarian,Unknown,58,Trivandrum
Kansar,vegetarian,Gujarat,109,Surat
Shahi paneer,vegetarian,Punjab,84,Chandigarh
Amti,vegetarian,Maharashtra,101,Pune
Copra paak,vegetarian,Gujarat,81,Surat
Dal tadka,vegetarian,Punjab,115,Chandigarh
Sukhdi,vegetarian,Maharashtra,63,Mumbai
Khakhra,vegetarian,Gujarat,54,Rajkot
Aloo shimla mirch,vegetarian,Punjab,97,Jalandhar
Keerai kootu,vegetarian,Tamil Nadu,131,Chennai
Poha,vegetarian,Maharashtra,60,Indore
Aloo tikki,vegetarian,Punjab,102,Amritsar
Khaman,vegetarian,Gujarat,41,Surat
Sevai,vegetarian,Unknown,119,Chennai
Khorisa,vegetarian,Assam,86,Guwahati
Kadai paneer,vegetarian,Punjab,80,Ludhiana
Chingri Bhape,non vegetarian,West Bengal,131,Kolkata
Kalakand,vegetarian,West Bengal,39,Kolkata
Daal baati churma,vegetarian,Rajasthan,88,Jaipur
Obbattu holige,vegetarian,Karnataka,111,Bangalore
Coconut vadi,vegetarian,Maharashtra,30,Mumbai
Maach Jhol,non vegetarian,Assam,126,Guwahati
Baingan Fry,vegetarian,Punjab,76,Patiala
Khichdi,vegetarian,Unknown,125,New Delhi
Kos kootu,vegetarian,Tamil Nadu,130,Chennai
Keerai sadam,vegetarian,Tamil Nadu,115,Chennai
Modak,vegetarian,Maharashtra,56,Pune
Makki di roti sarson da saag,vegetarian,Punjab,141,Amritsar
Mag Dhokli,vegetarian,Gujarat,40,Ahmedabad
Kolim Jawla,non vegetarian,Maharashtra,104,Mumbai
Dhokla,vegetarian,Gujarat,38,Ahmedabad
Bengena Pitika,vegetarian,Assam,130,Guwahati
Kabiraji,non vegetarian,West Bengal,115,Kolkata
Dahi vada,vegetarian,Maharashtra,40,Mumbai
Paravannam,vegetarian,Kerala,81,Trivandrum
Jeera Aloo,vegetarian,Gujarat,84,Ahmedabad
Sheera,vegetarian,Maharashtra,75,Mumbai
Samosa,vegetarian,Uttar Pradesh,32,Allahabad
Kofta,vegetarian,Uttar Pradesh,79,Lucknow
Dharwad pedha,vegetarian,Karnataka,63,Dharwad
Bilahi Maas,non vegetarian,Assam,96,Jorhat
Kothamali sadam,vegetarian,Tamil Nadu,83,Chennai
Lauki ke kofte,vegetarian,Uttar Pradesh,134,Lucknow
Lilva Kachori,vegetarian,Gujarat,23,Valsad
Til Pitha,vegetarian,Assam,58,Guwahati
Kumol Sawul,non vegetarian,Assam,100,Guwahati
Dahi vada,vegetarian,Maharashtra,37,Mumbai
Konir Dom,non vegetarian,Assam,94,Guwahati
Adhirasam,vegetarian,West Bengal,63,Kolkata
Tandoori Chicken,non vegetarian,Punjab,100,Ludhiana
Cham cham,vegetarian,West Bengal,50,Kolkata
Kajjikaya,vegetarian,Andhra Pradesh,54,Kakinada
Koshimbir,vegetarian,Maharashtra,134,Pune
Koldil Chicken,non vegetarian,Assam,80,Guwahati
Chingri malai curry,non vegetarian,West Bengal,119,Kolkata
Jalebi,vegetarian,Uttar Pradesh,48,Varanasi
Shukto,vegetarian,West Bengal,131,Kolkata
Surnoli,vegetarian,Maharashtra,25,Malvan
Kofta,vegetarian,Uttar Pradesh,79,Lucknow
Kumol Sawul,non vegetarian,Assam,102,Guwahati
Bandar laddu,vegetarian,Andhra Pradesh,66,Machilipatnam
Payokh,vegetarian,Assam,61,Tezpur
Shufta,vegetarian,Jammu & Kashmir,28,Srinagar
Phirni,vegetarian,Odisha,30,Cuttack
Petha,vegetarian,Uttar Pradesh,59,Agra
Dum aloo,vegetarian,Jammu & Kashmir,136,Srinagar
Bhindi masala,vegetarian,Punjab,137,Ludhiana
Kachori,vegetarian,Uttar Pradesh,47,Varanasi
Undhiyu,vegetarian,Gujarat,112,Surat
Pithe,vegetarian,Assam,50,Guwahati
Gheela Pitha,vegetarian,Assam,54,Guwahati
Mihidana,vegetarian,West Bengal,41,Bardhaman
Maach Jhol,non vegetarian,Assam,128,Guwahati
Pantua,vegetarian,West Bengal,76,Ranaghat
Sheera,vegetarian,Maharashtra,83,Mumbai
Idiappam,vegetarian,Tamil Nadu,24,Madurai
Patra,vegetarian,Gujarat,16,Surat
Bora Sawul,vegetarian,Assam,134,Guwahati
Qubani ka meetha,vegetarian,Telangana,45,Hyderabad
Sandige,vegetarian,Karnataka,138,Mangalore
Dum aloo,vegetarian,Jammu & Kashmir,145,Srinagar
